title,href
Replication Data for: Facial Dominance and Electoral Success in Times of War and Peace,/dataset.xhtml?persistentId=doi:10.7910/DVN/SOQH9L
Replication Data for: How Large Are The Political Costs of Fiscal Austerity?,/dataset.xhtml?persistentId=doi:10.7910/DVN/E2OS8R
"Expertise, Networks, and Interpersonal Influence in Congress",/dataset.xhtml?persistentId=doi:10.7910/DVN/OAPCH9
Replication Data for: Shifting Standards: How Voters Evaluate the Qualifications of Female and Male Candidates,/dataset.xhtml?persistentId=doi:10.7910/DVN/46RXC8
Replication Data for: Why are Subnational Governments Responsive?,/dataset.xhtml?persistentId=doi:10.7910/DVN/Q2MHDM
Replication Data for: Prioritized Interests: Diverse Lobbying Coalitions and Congressional Committee Agenda-Setting,/dataset.xhtml?persistentId=doi:10.7910/DVN/V3DHAS
Replication Data for: Government Privatization and Political Participation: The Case of Charter School,/dataset.xhtml?persistentId=doi:10.7910/DVN/5H1HFF
Countering Capture: Elite Networks and Government Responsiveness in China's Land Market Reform,/dataset.xhtml?persistentId=doi:10.7910/DVN/GS8IFM
Replication Data for: Inequality in the Social Mind: Social Comparison and Support for Redistribution,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZLUQPL
Replication Data for: Gender Identity as a Political Cue: Voter Responses to Transgender Candidates,/dataset.xhtml?persistentId=doi:10.7910/DVN/XN2TZL
Replication Data for: Does Global Warming Increase Public Concern About Climate Change?,/dataset.xhtml?persistentId=doi:10.7910/DVN/XZLGAZ
Who Revolts? Empirically Revisiting the Social Origins of Democracy,/dataset.xhtml?persistentId=doi:10.7910/DVN/XONPX2
Replication Data for: Targeted: The Mobilizing Effect of Perceptions of Unfair Policing Practices,/dataset.xhtml?persistentId=doi:10.7910/DVN/IUB62M
"Replication Data for: Places to Hide: Terrain, Ethnicity and Civil Conflict",/dataset.xhtml?persistentId=doi:10.7910/DVN/WAEHOI
"Replication Data for: ""E Pluribus Unum? How Ethnic and National Identity Motivate Individual Reactions to a Political Ideal""",/dataset.xhtml?persistentId=doi:10.7910/DVN/SXG7BF
Replication Data for: Do Local Party Chairs Think Women and Minority Candidates Can Win?  Evidence from a Conjoint Experiment,/dataset.xhtml?persistentId=doi:10.7910/DVN/SFTMNO
Replication Data for: Military Coalitions and Crisis Duration,/dataset.xhtml?persistentId=doi:10.7910/DVN/KJ6X76
Replication Data for: The Gendered Effects of Violence on Political Engagement,/dataset.xhtml?persistentId=doi:10.7910/DVN/XTIHGR
"Replication Data for: Infectious Disease, Disgust, and Imagining the Other",/dataset.xhtml?persistentId=doi:10.7910/DVN/P1PEGO
"Replication Data for: ""Partisanship in the Trump Era""",/dataset.xhtml?persistentId=doi:10.7910/DVN/XY2HZV
"Replication Data for: ""Dodging the Rules in Trump's Republican Congress""",/dataset.xhtml?persistentId=doi:10.7910/DVN/2UFPMP
"Replication Data for: ""The Constraining Power of the Purse: Executive Discretion and Legislative Appropriations""",/dataset.xhtml?persistentId=doi:10.7910/DVN/SDXJUV
Replication Data for: The 115th Congress and Questions of Party Unity in a Polarized Era,/dataset.xhtml?persistentId=doi:10.7910/DVN/QUEQIG
Replication Data for: Post-Political Careers: How Politicians Capitalize on Public Office,/dataset.xhtml?persistentId=doi:10.7910/DVN/8YPPLM
Replication Data for: The electoral appeal of party strategies in post-industrial societies: when can the Mainstream Left succeed?,/dataset.xhtml?persistentId=doi:10.7910/DVN/KSWI03
Replication Data for: Trump and the Party-In-Organization: Presidential Control of National Party Organizations,/dataset.xhtml?persistentId=doi:10.7910/DVN/W2MFYX
"Governing Coalition Partners’ Images  Shift in Parallel, but do not Converge ",/dataset.xhtml?persistentId=doi:10.7910/DVN/MVD5VP
"Replication Data for: The Tolerance of Tamils: War-related Experiences, Psychological Pathways, and the Probability of Granting Civil Liberties to Former Enemies",/dataset.xhtml?persistentId=doi:10.7910/DVN/GSNXV7
Replication Data for: 'On Board with Banks: Do Banking Connections Help Politicians Win Elections?',/dataset.xhtml?persistentId=doi:10.7910/DVN/WNMLPA
"Replication Data for: The Political Weaponization of Gun Owners: The NRA's Cultivation, Dissemination, and Use of a Group Social Identity",/dataset.xhtml?persistentId=doi:10.7910/DVN/BXBJFW
"Replication Data for ""Empowering Women? Gender Quotas and Women's Political Careers""",/dataset.xhtml?persistentId=doi:10.7910/DVN/XHBJLO
Replication Data for Fiscal Capacity and Inequality: Evidence from Brazilian Municipalities,/dataset.xhtml?persistentId=doi:10.7910/DVN/WUOAB7
Replication Data for: Greasing the Wheels of Commerce? Corruption and Foreign Investment,/dataset.xhtml?persistentId=doi:10.7910/DVN/AK10AT
Replication Data for: What Makes Foreign Policy Teams Tick: Explaining Variation in Group Performance At Geopolitical Forecasting,/dataset.xhtml?persistentId=doi:10.7910/DVN/MZIKCS
"Replication Data for One Party States and Legislator Extremism in the U.S. House, 1876-2012",/dataset.xhtml?persistentId=doi:10.7910/DVN/ARMDLY
"Replication Data for: ""Getting Rich Too Fast? Voters' Reactions to Politicians' Wealth Accumulation""",/dataset.xhtml?persistentId=doi:10.7910/DVN/NMCOBF
Replication Data for: Mutual Optimism and Costly Conflict: The Case of Naval Battles in the Age of Sail,/dataset.xhtml?persistentId=doi:10.7910/DVN/ECBF7Y
Replication Data for: Knock out Blows or the Status Quo? Momentum in the 2016 Primaries,/dataset.xhtml?persistentId=doi:10.7910/DVN/HJ4KH7
Replication Data for: Economists and Public Opinion: Expert Consensus and Economic Policy Judgments,/dataset.xhtml?persistentId=doi:10.7910/DVN/ROFNV2
Replication Data for: Casual Physical Contact and Out-group Bias: Experimental Evidence from Afghanistan,/dataset.xhtml?persistentId=doi:10.7910/DVN/3TTQL2
Replication Data for: The Power to Appoint: Presidential Nominations and Change on the Supreme Court  ,/dataset.xhtml?persistentId=doi:10.7910/DVN/L4IOHC
Replication Data for: Gendered Political Contexts: The Gender Gap in Political Knowledge,/dataset.xhtml?persistentId=doi:10.7910/DVN/E852VT
"Replication Data for ""How Autocrats Manipulate Economic News: Evidence from Russia’s State-Controlled Television.""",/dataset.xhtml?persistentId=doi:10.7910/DVN/2CS1VF
How Negative Sentiment towards Muslim Americans Predicts Support for Trump in the 2016 Presidential Election,/dataset.xhtml?persistentId=doi:10.7910/DVN/CJBG5J
Replication Data for: Implicit Attitudes Toward an Authoritarian Regime,/dataset.xhtml?persistentId=doi:10.7910/DVN/OFK4L6
Replication Data for: Are Donation-Based Measures of Ideology Valid Predictors of Individual-Level Policy Preferences?,/dataset.xhtml?persistentId=doi:10.7910/DVN/3QNR8Q
Replication Data for: The Divided Labor of Attack Advertising in Congressional Campaigns,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZUICBB
Replication Data for: Guilt by Association: White Collective Guilt in American Politics,/dataset.xhtml?persistentId=doi:10.7910/DVN/SXJHEJ
"Replication Data for: ""Bounding Partisan Approval Rates Under Endogenous Partisanship: Why High Presidential Partisan Approval May Not Be What It Seems"" ",/dataset.xhtml?persistentId=doi:10.7910/DVN/EJRNK0
"Replication Data for ""How Dispositional Empathy Influences Political Ambition""",/dataset.xhtml?persistentId=doi:10.7910/DVN/Y1EUAY
"Replication Data for: Politicization and Expertise: Exit, Effort, and Investment",/dataset.xhtml?persistentId=doi:10.7910/DVN/8OKVHY
Why friends and neighbors? Explaining the electoral appeal of local roots,/dataset.xhtml?persistentId=doi:10.7910/DVN/C15VOD
"Replication Data for: ""A Race to the Middle. The Politics of Interstate Cost Distribution and Welfare State Expansion""",/dataset.xhtml?persistentId=doi:10.7910/DVN/8JW4Q7
Replication Data for: The Impact of Personalized Information on Vote Intention: Evidence from a Randomized Field Experiment,/dataset.xhtml?persistentId=doi:10.7910/DVN/X2JEXD
Groceries for Votes: The Electoral Returns of Vote Buying,/dataset.xhtml?persistentId=doi:10.7910/DVN/XQ9RJT
"Elections, Protest and Trust in Government: A Natural Experiment from Russia",/dataset.xhtml?persistentId=doi:10.7910/DVN/VRMH3I
Replication Data for: Patronage Appointments and Agency Independence,/dataset.xhtml?persistentId=doi:10.7910/DVN/VHNONI
Replication Data for: The Muted Consequences of Correct Information about Immigration,/dataset.xhtml?persistentId=doi:10.7910/DVN/ICBCM2
Replication Data for: The Credibility of Party Policy Rhetoric: Survey Experimental Evidence,/dataset.xhtml?persistentId=doi:10.7910/DVN/1HNIFT
"Replication Data for: ""Who's to Blame? Political Centralization and Electoral Punishment under Authoritarianism""",/dataset.xhtml?persistentId=doi:10.7910/DVN/7UBRAC
Replication Data for: A Signaling Theory of Distributive Policy Choice: Evidence from Senegal,/dataset.xhtml?persistentId=doi:10.7910/DVN/QJ9E9M
"Replication Data for: ""How Incivility on Partisan Media (De-)Polarizes the Electorate""",/dataset.xhtml?persistentId=doi:10.7910/DVN/G4XAGY
