file,#,# reg
01LN9W/Study1_code.do,185,4
01LN9W/Study2_code.do,121,1
01LN9W/Study3_code.do,175,18
14RSGX/Appendix_5-10_PanelReg_SI.do,182,0
1GLFE1/1_createelitepartychangemeasures.do,157,0
1GLFE1/1_create_gallupdata.do,77,1
1GLFE1/2_linregresults.do,214,1
1O8LCD/slowroll.replication.do,31,0
1U5WZT/anes code.do,116,5
1U5WZT/ccap code.do,75,4
1U5WZT/ess code.do,222,0
28929/Hinkle.JOP.2015.replication.do,47,1
28930/Hainmueller_Hall_Snyder_replication.do,730,68
29026/MT_Analysis.do,0,0
29076/WS_replication.do,50,0
29101/lacina_jop2015_replicationcommands.do,0,0
29108/strategic delegation.do,0,0
29117/Cornell and Grimes_JOP_Institutions_as_Incentives.do,0,0
29179/replication_vsc2015.do,0,0
29286/Hall_Ura_JOP_Replication.do,0,0
29427/FouirnaiesMutluErenEnglishBacon.do,423,30
29487/RochaKnollWrinkleJOP2015.do,54,0
2JVEEE/Replication program for Bureaucratic Investments in Expertise.do,52,15
2UFPMP/dodging the rules JOP commands figure2.do,22,0
2YQX37/OffBadStart_Analysis.do,166,0
2YQX37/OffBadStart_prep_data.do,167,0
3TTQL2/CL_JOP_replication.do,127,14
46RXC8/Shifting_Bauer_ReplicationFilesJOP.do,134,0
4G2DBT/VRA_JOP_Replication.do,214,26
4HFPNH/Lane_JOP2015_replication.do,100,0
5A0JOI/PhysFraming_ReplicationDoFile.do,100,0
5AN3RU/JOP Appendix Replication.do,387,128
5AN3RU/JOP Manuscript Replication.do,102,26
5H1HFF/CKLP_JOP_do.do,904,115
5JLGEL/JoP_Final2.do,115,3
6IO5ET/Kam Estes JOP data prep and analysis.do,614,29
6N2PN4/01-final-analysis.do,61,0
6NSLSM/pathology_propaganda_replicationcode.do,242,2
6WBQ7U/Arrests.do,95,0
6WBQ7U/CTCorrectionsData.do,131,5
6WBQ7U/PACorrectionsData.do,153,5
7KSNCE/McClendonRiedl_religionasstimulant.do,226,4
7Q9ZSR/03_format_dataset.do,566,1
7UBRAC/BeazerReuterJOPappendix.do,224,32
7UBRAC/BeazerReuterJOPtable.do,136,14
7YEK7H/regressions.do,28,7
88FIAR/Appointmentmodel.do,3,0
88FIAR/Electionmodel.do,3,0
8LDZFF/constsvc_jop_repl.do,194,24
8OKVHY/mdr_politicization_jop_appendix.do,1675,27
8OKVHY/mdr_politicization_jop_appendix_sections_9_10.do,452,4
8OKVHY/mdr_politicization_jop_main_text.do,214,3
