title,href,date
Replication Data for: Is Position-Taking Contagious? Evidence of Cue-Taking from Two Field Experiments in a State Legislature,/dataset.xhtml?persistentId=doi:10.7910/DVN/ZJTLSW,"Mar 6, 2019"
Elite Defection under Autocracy: Evidence from Russia,/dataset.xhtml?persistentId=doi:10.7910/DVN/B1HHGV,"Mar 6, 2019"
Mass Repression and Political Loyalty: Evidence from Stalin's `Terror by Hunger',/dataset.xhtml?persistentId=doi:10.7910/DVN/XKMNAO,"Mar 6, 2019"
Replication Data for: How Do Immigrants Respond to Discrimination? The Case of Germans in the US during World War I,/dataset.xhtml?persistentId=doi:10.7910/DVN/DHZBAB,"Mar 4, 2019"
Replication Data for: Through the Grapevine: Informational Consequences of Interpersonal Political Communication,/dataset.xhtml?persistentId=doi:10.7910/DVN/NOWHWG,"Feb 28, 2019"
"Replication Data for: Diversity, Institutions, and Economic Outcomes: Post-WWII Displacement in Poland",/dataset.xhtml?persistentId=doi:10.7910/DVN/AW6L1P,"Feb 28, 2019"
Replication Data for:  When Do Citizens Respond Politically to the Local Economy? Evidence from Registry Data on Local Housing Markets,/dataset.xhtml?persistentId=doi:10.7910/DVN/EKZQSZ,"Feb 28, 2019"
"Replication Data for: ""Misdemeanor Disenfranchisement? The demobilizing effects of brief jail spells on potential voters""",/dataset.xhtml?persistentId=doi:10.7910/DVN/TWVXKZ,"Feb 28, 2019"
Replication Data for: Local News and National Politics,/dataset.xhtml?persistentId=doi:10.7910/DVN/G3X4EW,"Feb 27, 2019"
Replication Data for: Legitimacy in Criminal Governance: Managing a Drug Empire from Behind Bars,/dataset.xhtml?persistentId=doi:10.7910/DVN/QVY8JO,"Feb 27, 2019"
Replication Data for: Democratization and the Conditional Dynamics of Income Distribution,/dataset.xhtml?persistentId=doi:10.7910/DVN/D64FNB,"Feb 27, 2019"
"Replication Data for: ""'Judge Lynch' in the Court of Public Opinion: Publicity and the De-legitimation of Lynching""",/dataset.xhtml?persistentId=doi:10.7910/DVN/QTOIQF,"Feb 27, 2019"
Replication Data for: Does Party Trump Ideology? Disentangling Party and Ideology in America,/dataset.xhtml?persistentId=doi:10.7910/DVN/38BFML,"Feb 6, 2019"
"Replication Data for: Office-Selling, Corruption, and Long-Term Development in Peru",/dataset.xhtml?persistentId=doi:10.7910/DVN/TI5BPV,"Jan 8, 2019"
Replication Data for: (Under What Conditions) Do Politicians Reward Their Supporters?  Evidence From Kenya’s Constituencies Development Fund,/dataset.xhtml?persistentId=doi:10.7910/DVN/CFTMK2,"Jan 4, 2019"
"Replication Data for: Participation, Government Legitimacy, and Regulatory Compliance in Emerging Economies: A Firm-Level Field Experiment in Vietnam",/dataset.xhtml?persistentId=doi:10.7910/DVN/IANHOG,"Jan 4, 2019"
Replication Data for: Family Matters? Voting Behavior in Households with Criminal Justice Contact,/dataset.xhtml?persistentId=doi:10.7910/DVN/5CYWWF,"Jan 4, 2019"
Replication Data for: Using a Probabilistic Model to Assist Merging of Large-scale Administrative Records,/dataset.xhtml?persistentId=doi:10.7910/DVN/YGUHTD,"Jan 4, 2019"
Replication Data for: The Countervailing Effects of Competition on Public Goods Provision: When Bargaining Inefficiencies Lead to Bad Outcomes,/dataset.xhtml?persistentId=doi:10.7910/DVN/VKOMCK,"Jan 4, 2019"
