title,href,date
Replication Data for: Post-Cold War autocratization: Trends and patterns of regime change opposite to democratization,/dataset.xhtml?persistentId=doi:10.7910/DVN/0ZRPLH,"May 15, 2019"
Replication Data for: Black knight as a strategic choice? Causes and modes of Russia’s support to the authoritarianism in Southern Caucasus,/dataset.xhtml?persistentId=doi:10.7910/DVN/TDMMEX,"May 14, 2019"
Replication Data for: Building a Federal State: Phases and Moments of Spanish Regional (De)Centralization,/dataset.xhtml?persistentId=doi:10.7910/DVN/XZCUV9,"Mar 22, 2019"
Replication Data for Candidate Selection Methods and Electoral Performance in Comparative Perspective,/dataset.xhtml?persistentId=doi:10.7910/DVN/MAUSTE,"Mar 22, 2019"
Replication Data for: The role of the Italian Constitutional Court in the policy agenda. Persistence and change between the First and Second Republic.,/dataset.xhtml?persistentId=doi:10.7910/DVN/L55WPK,"Mar 22, 2019"
Replication Data for: Changing the Transmission Belt. The Programme-to-Policy Link in Italy between the First and Second Republic,/dataset.xhtml?persistentId=doi:10.7910/DVN/0X41KG,"Mar 22, 2019"
"Replication Data for The politicization of immigration in Italy. Who frames the issue, when and how",/dataset.xhtml?persistentId=doi:10.7910/DVN/LBHRJD,"Mar 22, 2019"
Replication Data for: Between Perception and Reality: The Economy and Trust in Latin American Political Institutions,/dataset.xhtml?persistentId=doi:10.7910/DVN/0BQX6X,"Mar 22, 2019"
"Replication Data for: Love, convenience or respectability? Understanding the alliances of the Five Star Movement in the European Parliament",/dataset.xhtml?persistentId=doi:10.7910/DVN/EKXRZN,"Mar 22, 2019"
Replication Data for: Do environmental preferences in wealthy nations persist in times of crisis? The European environmental attitudes (2008-2017),/dataset.xhtml?persistentId=doi:10.7910/DVN/YLFS09,"Mar 22, 2019"
Replication Data for: Raising the flag among the ruins. The crisis as helping hand for opposition parties?,/dataset.xhtml?persistentId=doi:10.7910/DVN/YELBKE,"Mar 21, 2019"
