"Therése Pettersson, Stina Högbladh & Magnus Öberg: Organized violence, 1989–2018 and peace agreements",https://ucdp.uu.se/?id=1&id=1,2019,bad href
"Carl Henrik Knutsen, Jan Teorell, Tore Wig, Agnes Cornell, John Gerring, Haakon Gjerløw, Svend-Erik Skanning, Daniel Ziblatt, Kyle L Marquardt, Daniel Pemstein & Brigitte Seim: Introducing the Historical Varieties of Democracy dataset: Political instituti",http://ucdp.uu.se/downloads/views/run_10_2018.zip,2019,exception
Håvard Hegre et al.: ViEWS: A political Violence Early-Warning System,http://ucdp.uu.se/downloads/views/run_10_2018.zip,2019,exception
"Therése Pettersson & Kristine Eck: Organized violence, 1989–2017",http://ucdp.uu.se/,2018,bad href
"Erik Melander, Therése Pettersson & Lotta Themnér: Organized violence, 1989–2015",http://ucdp.uu.se/downloads/,2016,bad href
"Therése Pettersson & Peter Wallensteen: Armed conflicts, 1946–2014",http://ucdp.uu.se/downloads/,2015,bad href
"Lotta Themnér & Peter Wallensteen: Armed conflicts, 1946–2013",http://ucdp.uu.se/downloads/,2014,bad href
"Lotta Themnér & Peter Wallensteen: Armed Conflicts, 1946–2012",http://ucdp.uu.se/downloads/,2013,bad href
Erica Chenoweth & Orion A Lewis: Unpacking nonviolent campaigns: Introducing the NAVCO 2.0 dataset,http://www.navcodata.org/,2013,bad href
Lisa Hultman: UN peace operations and protection of civilians: Cheap talk or norm implementation?,http://file.prio.no/Journals/JPR/2013/50/1/Hultman 2013 replication.zip ,2013,exception
"Lotta Themnér & Peter Wallensteen: Armed Conflicts, 1946–2011",http://ucdp.uu.se/downloads/,2012,bad href
"Sarah Zukerman Daly: Organizational legacies of violence: Conditions favoring insurgency onset in Colombia, 1964-1984",http://file.prio.no/Journals/JPR/2012/49/3/Replication files Daly 2012.zip ,2012,exception
"Christopher K. Butler & Scott Gates: African range wars: Climate, conflict, and property rights *",,2012,bad href
"Lotta Themnér & Peter Wallensteen: Armed Conflict, 1946-2010",http://www.pcr.uu.se/research/ucdp/datasets/ucdp_prio_armed_conflict_dataset/,2011,bad href
"Lotta Harbom & Peter Wallensteen: Armed Conflicts, 1946-2009",http://www.pcr.uu.se/research/ucdp/datasets/ucdp_prio_armed_conflict_dataset/,2010,bad href
Philip Verwimp – Machetes and Firearms: The Organization of Massacres in Rwanda,http://www.hicn.org/data_resources.html#data,2006,bad href
"Shale Horowitz – Democracy for Peace, or Peace for Democracy? The Post-Communist Experience",http://file.prio.no/Journals/JPR/2006/43/1/file47394_horowitz-democracywardata.zip,2006,exception
Jaroslav Tir – Dividing Countries to Promote Peace: Prospects for Long-Term Success of Partitions,http://www.arches.uga.edu/~tir,2005,bad href
Lesley G. Terris & Zeev Maoz – Rational Mediation: A Theory and a Test,http://psfaculty.ucdavis.edu/zmaoz/datasets.htm,2005,bad href
